,travel_time_sec,origin_id,benchmark_travel_time_sec,origin_name,route_id,STATION_x,match_name,score,STATION_y,LINE,TERMINUS,ROUTE,Geo_TRACT,Geo_GEOID,total_pop,med_incom,gini
0,358.3695652173913,70047,320.2173913043478,'Airport - Inbound',['Blue'],'Airport - Inbound',Airport,54,Airport,BLUE,N,Bowdoin to Wonderland,981300,14000US25025981300,428,101875,0.3535
1,1410.9162011173185,70061,1259.0391061452515,'Alewife',['Red'],'Alewife',Alewife,88,Alewife,RED,Y,A - Ashmont  B - Braintree  C - Alewife,354900,14000US25017354900,6553,54507,0.5089
2,1816.0,70126,1999.090909090909,'Allston Street - Inbound',['Green-B'],'Allston Street - Inbound',Allston Street,70,Allston Street,GREEN,N,B - Boston College,701,14000US25025000701,3923,49600,0.4682
3,29.96195652173913,70043,80.21739130434783,'Aquarium - Inbound',['Blue'],'Aquarium - Inbound',Aquarium,57,Aquarium,BLUE,N,Bowdoin to Wonderland,30300,14000US25025030300,5562,112639,0.5786
4,201.73708920187792,70156,282.6924882629108,'Arlington - Inbound',['Green-D' 'Green-E' 'Green-C' 'Green-B'],'Arlington - Inbound',Arlington,60,Arlington,GREEN,N,B C D E,10702,14000US25025010702,2486,121553,0.5645
5,793.2553191489362,70278,704.468085106383,'Assembly - Inbound',['Orange'],'Assembly - Inbound',Assembly,57,Assembly,ORANGE,N,Forest Hills to Oak Grove,350103,14000US25017350103,1392,100336,0.3569
6,1385.75,70136,1520.8333333333333,'Babcock Street - Inbound',['Green-B'],'Babcock Street - Inbound',Babcock Street,70,Babcock Street,GREEN,N,B - Boston College,703,14000US25025000703,1958,32002,0.5004
7,259.6551724137931,70015,329.29655172413794,'Back Bay - Inbound',['Orange'],'Back Bay - Inbound',Back Bay,57,Back Bay,ORANGE,N,Forest Hills to Oak Grove,70700,14000US25025070700,2736,102000,0.5551
8,1467.96,70258,1598.72,'Back of the Hill - Inbound',['Green-E'],'Back of the Hill - Inbound',Back Of The Hill,64,Back Of The Hill,GREEN,N,E - Health Street,81100,14000US25025081100,4156,41146,0.5497
9,785.5310734463277,70055,792.542372881356,'Beachmont - Inbound',['Blue'],'Beachmont - Inbound',Beachmont,60,Beachmont,BLUE,N,Bowdoin to Wonderland,170701,14000US25025170701,2057,41635,0.5142
10,1335.6990291262136,70176,1514.009708737864,'Beaconsfield - Inbound',['Green-D'],'Beaconsfield - Inbound',Beaconsfield,67,Beaconsfield,GREEN,N,D - Riverside,400600,14000US25021400600,5323,105230,0.5345
11,881.9166666666666,70148,896.25,'Blandford Street - Inbound',['Green-B'],'Blandford Street - Inbound',Blandford Street,73,Blandford Street,GREEN,N,B - Boston College,10103,14000US25025010103,3695,30717,0.6228
12,2611.909090909091,70106,2757.2727272727275,'Boston College - Inbound',['Green-B'],'Boston College - Inbound',Boston College,70,Boston College,GREEN,Y,B - Boston College,373500,14000US25017373500,6367,188333,0.5188
13,1040.5833333333333,70144,1076.25,'Boston Univ Central - Inbound',['Green-B'],'Boston Univ Central - Inbound',Boston University Central,68,Boston University Central,GREEN,N,B - Boston College,10103,14000US25025010103,3695,30717,0.6228
14,958.1818181818181,70146,1015.9090909090909,'Boston Univ East - Inbound',['Green-B'],'Boston Univ East - Inbound',Boston University East,64,Boston University East,GREEN,N,B - Boston College,10103,14000US25025010103,3695,30717,0.6228
15,1182.75,70142,1316.25,'Boston Univ West - Inbound',['Green-B'],'Boston Univ West - Inbound',Boston University West,64,Boston University West,GREEN,N,B - Boston College,803,14000US25025000803,6351,44286,0.4771
16,112.38674033149171,70038,183.31491712707182,'Bowdoin - Inbound',['Blue'],'Bowdoin - Inbound',Bowdoin,54,Bowdoin,BLUE,Y,Bowdoin to Wonderland,30300,14000US25025030300,5562,112639,0.5786
17,51.76580796252927,70158,118.63466042154566,'Boylston - Inbound',['Green-D' 'Green-E' 'Green-C' 'Green-B'],'Boylston - Inbound',Boylston,57,Boylston,GREEN,N,B C D E,981700,14000US25025981700,0,0,0.0
18,1390.9320388349515,70226,1598.8252427184466,'Brandon Hall - Inbound',['Green-C'],'Brandon Hall - Inbound',Brandon Hall,67,Brandon Hall,GREEN,N,C - Cleveland Circle,400400,14000US25021400400,5675,95278,0.5568
19,1041.0102040816328,70250,1220.1734693877552,'Brigham Circle - Inbound',['Green-E'],'Brigham Circle - Inbound',Brigham Circle,70,Brigham Circle,GREEN,N,E - Health Street,80900,14000US25025080900,3727,50988,0.4411
20,1204.433962264151,70178,1337.0566037735848,'Brookline Hills - Inbound',['Green-D'],'Brookline Hills - Inbound',Brookline Hills,71,Brookline Hills,GREEN,N,D - Riverside,400700,14000US25021400700,3365,134792,0.4121
21,1091.2314814814815,70180,1218.9074074074074,'Brookline Village - Inbound',['Green-D'],'Brookline Village - Inbound',Brookline Village,74,Brookline Village,GREEN,N,D - Riverside,400900,14000US25021400900,4399,64797,0.5468
22,613.5783783783784,70069,616.1783783783784,'Central - Inbound',['Red'],'Central - Inbound',Central Avenue,61,Central Avenue,RED,N,Mattapan Trolley,416300,14000US25021416300,4923,121080,0.4811
23,157.07567567567568,70073,284.18918918918916,'Charles/MGH - Inbound',['Red'],'Charles/MGH - Inbound',Charles/MGH,65,Charles/MGH,RED,N,A - Ashmont  B - Braintree  C - Alewife,20200,14000US25025020200,3782,75287,0.5349
24,1651.5102040816328,70172,1883.0204081632653,'Chestnut Hill - Inbound',['Green-D'],'Chestnut Hill - Inbound',Chestnut Hill Avenue,71,Chestnut Hill Avenue,GREEN,N,B - Boston College,503,14000US25025000503,2076,56522,0.45899999999999996
25,2334.5,70112,2570.8333333333335,'Chestnut Hill Avenue - Inbound',['Green-B'],'Chestnut Hill Avenue - Inbound',Chestnut Hill Avenue,77,Chestnut Hill Avenue,GREEN,N,B - Boston College,503,14000US25025000503,2076,56522,0.45899999999999996
26,7.011764705882353,70019,120.0,'Chinatown - Inbound',['Orange'],'Chinatown - Inbound',Chinatown,60,Chinatown,ORANGE,N,Forest Hills to Oak Grove,70101,14000US25025070101,6212,83750,0.6609999999999999
27,2281.4545454545455,70114,2455.4545454545455,'Chiswick Road - Inbound',['Green-B'],'Chiswick Road - Inbound',Chiswick Road,68,Chiswick Road,GREEN,N,B - Boston College,503,14000US25025000503,2076,56522,0.45899999999999996
28,1768.8,70238,1974.5142857142857,'Cleveland Circle - Inbound',['Green-C'],'Cleveland Circle - Inbound',Cleveland Circle,73,Cleveland Circle,GREEN,Y,C - Cleveland Circle,502,14000US25025000502,5904,51652,0.5076
29,467.8251748251748,70028,455.2867132867133,'Community College - Inbound',['Orange'],'Community College - Inbound',Community College,74,Community College,ORANGE,N,Forest Hills to Oak Grove,40600,14000US25025040600,2973,123160,0.3825
30,1181.9514563106795,70220,1407.4271844660195,'Coolidge Corner - Inbound',['Green-C'],'Coolidge Corner - Inbound',Coolidge Corner,71,Coolidge Corner,GREEN,N,C - Cleveland Circle,400400,14000US25021400400,5675,95278,0.5568
31,316.3649289099526,70154,405.8293838862559,'Copley - Inbound',['Green-D' 'Green-E' 'Green-C' 'Green-B'],'Copley - Inbound',Copley,50,Copley,GREEN,N,B C D E,10600,14000US25025010600,3146,97988,0.5625
32,1199.1748633879781,70063,1136.4371584699454,'Davis - Inbound',['Red'],'Davis - Inbound',Davis,45,Davis,RED,N,A - Ashmont  B - Braintree  C - Alewife,350500,14000US25017350500,1510,97344,0.40700000000000003
33,1678.1559633027523,70234,1836.6880733944954,'Dean Road - Inbound',['Green-C'],'Dean Road - Inbound',Dean Road,60,Dean Road,GREEN,N,C - Cleveland Circle,400600,14000US25021400600,5323,105230,0.5345
34,2165.704081632653,70166,2404.408163265306,'Eliot - Inbound',['Green-D'],'Eliot - Inbound',Eliot,45,Eliot,GREEN,N,D - Riverside,374200,14000US25017374200,4437,164612,0.4454
35,1730.5882352941176,70236,1923.9882352941177,'Englewood Avenue - Inbound',['Green-C'],'Englewood Avenue - Inbound',Englewood Avenue,73,Englewood Avenue,GREEN,N,C - Cleveland Circle,400600,14000US25021400600,5323,105230,0.5345
36,1442.7981651376147,70228,1646.3394495412845,'Fairbanks Street - Inbound',['Green-C'],'Fairbanks Street - Inbound',Fairbanks Street,73,Fairbanks Street,GREEN,N,C - Cleveland Circle,400400,14000US25021400400,5675,95278,0.5568
37,843.311320754717,70186,984.4716981132076,'Fenway - Inbound',['Green-D'],'Fenway - Inbound',Fenway Park,48,Fenway Park,GREEN,N,D - Riverside,10204,14000US25025010204,3277,31196,0.6375
38,1188.2777777777778,70252,1274.5833333333333,'Fenwood Road - Inbound',['Green-E'],'Fenwood Road - Inbound',Fenwood Road,67,Fenwood Road,GREEN,N,E - Health Street,81001,14000US25025081001,4792,20902,0.5827
39,1154.8680555555557,70001,1118.25,'Forest Hills Orange Line',['Orange'],'Forest Hills Orange Line',Forest Hills,63,Forest Hills,ORANGE,Y,Forest Hills to Oak Grove,110103,14000US25025110103,6547,67027,0.46299999999999997
40,16.391304347826086,70022,109.56521739130434,'State Street - to Forest Hills',['Orange'],'State Street - to Forest Hills',Forest Hills,55,Forest Hills,ORANGE,Y,Forest Hills to Oak Grove,110103,14000US25025110103,6547,67027,0.46299999999999997
41,99.13888888888889,70202,179.30555555555554,'Government Center - Green Line Westbound',['Green-E'],'Government Center - Green Line Westbound',Government Center,58,Government Center,BLUE/GREEN,N,BLUE Bowdoin to Wonderland / GREEN B C D E,30300,14000US25025030300,5562,112639,0.5786
42,35.32608695652174,70040,91.30434782608695,'Government Center - to Wonderland',['Blue'],'Government Center - to Wonderland',Government Center,65,Government Center,BLUE/GREEN,N,BLUE Bowdoin to Wonderland / GREEN B C D E,30300,14000US25025030300,5562,112639,0.5786
43,1011.125,70003,1058.25,'Green Street - Inbound',['Orange'],'Green Street - Inbound',Green Street,67,Green Street,ORANGE,N,Forest Hills to Oak Grove,120400,14000US25025120400,6757,84007,0.4425
44,1740.9166666666667,70128,1910.8333333333333,'Griggs Street - Inbound',['Green-B'],'Griggs Street - Inbound',Griggs Street,68,Griggs Street,GREEN,N,B - Boston College,704,14000US25025000704,4520,50577,0.462
45,845.0952380952381,70067,833.5714285714286,'Harvard - Inbound',['Red'],'Harvard - Inbound',Harvard Avenue,61,Harvard Avenue,GREEN,N,B - Boston College,703,14000US25025000703,1958,32002,0.5004
46,1610.6666666666667,70130,1820.8333333333333,'Harvard Avenue - Inbound',['Green-B'],'Harvard Avenue - Inbound',Harvard Avenue,70,Harvard Avenue,GREEN,N,B - Boston College,703,14000US25025000703,1958,32002,0.5004
47,946.5700934579439,70214,1112.5514018691588,'Hawes Street - Inbound',['Green-C'],'Hawes Street - Inbound',Hawes Street,67,Hawes Street,GREEN,N,C - Cleveland Circle,400100,14000US25021400100,5071,97132,0.5192
48,225.54929577464787,70204,300.0,'Haymarket - Green Line Inbound',['Green-E'],'Haymarket - Green Line Inbound',Haymarket,44,Haymarket,GREEN/ORANGE,N,GREEN C E / ORANGE Forest Hills to Oak Grove,30300,14000US25025030300,5562,112639,0.5786
